Actual,Linear_Predicted_Value,Linear_Predicted_Class,Logistic_Probability,Logistic_Predicted_Class,KNN_Probability,KNN_Predicted_Class
0,0.20535373869792584,0,0.19531350866553956,0,0.176500410384168,0
0,0.23153013491945507,0,0.21526709696948404,0,0.19638067046279808,0
1,0.2226982084265462,0,0.20141382500250116,0,0.2825830850009261,0
0,0.44440756119868663,0,0.5244328487493805,1,0.3045562937367863,0
0,0.22079496537351784,0,0.20904733486378133,0,0.09870353850869702,0
0,0.20281327518826375,0,0.1819602135976631,0,0.30680348854553474,0
0,0.23531826061682348,0,0.23186634796860858,0,0.23718663787620214,0
0,0.12572671777562205,0,0.089349966994355,0,0.12826673410524567,0
0,0.1629502551498656,0,0.13789665325322434,0,0.20086856378562673,0
0,0.16934694516114146,0,0.1658858893235098,0,0.19607763185339497,0
1,0.06216528701303847,0,0.05655477885207751,0,0.06632679340183861,0
0,0.18490675859121652,0,0.13712156115462176,0,0.05876686094695782,0
0,0.14078966600656473,0,0.1067163162552565,0,0.028576657768555513,0
0,0.31230886226662535,0,0.3437012326125308,0,0.08774914293416351,0
0,0.11338204981608446,0,0.09229832562342964,0,0.12185611709848392,0
1,0.18300447118333085,0,0.16738833504482942,0,0.09473452065704423,0
0,0.06864430328885951,0,0.060873952200374254,0,0.041696837949645814,0
0,0.06192321039217141,0,0.06483740624622675,0,0.09027764244827442,0
1,0.14005311175346458,0,0.11809122004955418,0,0.09110571326138148,0
0,0.2939048115349554,0,0.32068079928724375,0,0.21674041416242368,0
1,0.053602730274600385,0,0.06726554177041276,0,0.12968353133269717,0
0,0.13352014416290126,0,0.09536200327846847,0,0.21725051458727115,0
0,0.10050560889004356,0,0.0767289649944413,0,0.15094348971126972,0
0,0.24014081835521628,0,0.2453626201838323,0,0.32359259728624384,0
0,0.1424502340933952,0,0.12273830064226993,0,0.19583707272665196,0
0,0.2251781169075906,0,0.22030270709417485,0,0.20579612809170666,0
0,0.08483682570177153,0,0.08656832788022199,0,0.16178022359312716,0
0,0.15486114275770202,0,0.1298119673676803,0,0.03778395477100581,0
0,0.16827578780181018,0,0.15645629200423394,0,0.1479945945859593,0
0,0.042062705451833216,0,0.04544744226812284,0,0.030312001570232904,0
0,0.06858969697742412,0,0.0664527966272083,0,0.09912868318693878,0
0,0.09261158878344877,0,0.08259601889018829,0,0.0595899927553101,0
0,0.2737276398764118,0,0.28090708112803,0,0.3238347478445649,0
0,0.3653148528833592,0,0.4624087511018268,0,0.417044223195507,0
0,0.06884255488231672,0,0.0736160082736974,0,0.08701656061348703,0
0,0.08960562435398223,0,0.07680816676275629,0,0.09427941525847086,0
0,0.07720964250688334,0,0.07470292865597328,0,0.1804558437124066,0
0,0.1213429204594354,0,0.10021860992133305,0,0.32420341984160617,0
